tree,	 time,	 x,	 y,	r_stem,	h_stem,	r_crown,	r_root,	salinity
Recruiting_000000001,	110451600.0,	119.66148777799137,	1.749847159456257,	0.009041157394279825,	0.14271199522026365,	0.2814598784646588,	0.35690112328967644,	0.05807733544224934
Recruiting_000000002,	110451600.0,	76.22130142510593,	6.246198871353218,	0.005893828768399109,	0.03437125838324893,	0.20000025423636458,	0.3134379844196428,	0.0752705384363314
Recruiting_000000003,	110451600.0,	117.07839033421483,	6.748443528955544,	0.008043132950770448,	0.09852814016756274,	0.2710519394329605,	0.3614055307260967,	0.06014312910861487
Recruiting_000000004,	110451600.0,	70.4831503480526,	0.871416666246172,	0.005896879406851921,	0.034396549543952715,	0.20000026691660036,	0.3135758020754104,	0.07525904892506238
Recruiting_000000005,	110451600.0,	152.1808527909354,	2.506789537394949,	0.011442426790776063,	0.25582855479059335,	0.31823936805634234,	0.34037879612074623,	0.046160041699941874
Recruiting_000000006,	110451600.0,	43.3853144861035,	3.757024281313436,	0.00590862318435406,	0.03448208855854267,	0.20000035716922235,	0.31414977674979083,	0.07515100336216797
Recruiting_000000007,	110451600.0,	90.47546862875014,	7.4577906561052645,	0.006025072175601988,	0.03526522963902983,	0.20000433708287096,	0.3201724016897896,	0.07423937932453942
Recruiting_000000008,	110451600.0,	80.54698137303,	1.022608931974045,	0.0058938794527595845,	0.03436720963609125,	0.20000026370063995,	0.3134622694910893,	0.07524773973265998
Recruiting_000000009,	110451600.0,	71.04995089214685,	3.150624456444233,	0.005896879406851921,	0.03439654954395271,	0.20000026691660036,	0.3135758020754104,	0.07525904892506238
Recruiting_000000010,	110451600.0,	47.04904868532887,	7.0779160962216245,	0.005907700006806747,	0.0344760289836904,	0.20000034940377254,	0.3141050011224973,	0.07515884699026704
Recruiting_000000011,	110451600.0,	62.65734693609838,	1.0117808399621198,	0.005901245802324628,	0.03443014309610328,	0.20000029302431171,	0.31378347181465527,	0.07522804002882114
Recruiting_000000012,	110451600.0,	59.2581355998532,	5.151149099709473,	0.005903187658747258,	0.034444291119763895,	0.2000003072646055,	0.31387871647063353,	0.0752105745857193
Recruiting_000000013,	110451600.0,	15.468632512582603,	5.4016796868047665,	0.005914647962727443,	0.034525317746790754,	0.2000004435647827,	0.3144748615452413,	0.07505194240759684
Recruiting_000000014,	110451600.0,	166.3024324655953,	1.9225444737350084,	0.012373448086090772,	0.28330446971547146,	0.3282941996964225,	0.33234713073321975,	0.04355780869659839
Recruiting_000000015,	110451600.0,	134.5948330857689,	3.8258426835725823,	0.011861834227887582,	0.19080284517795146,	0.32229216366964947,	0.3200548420484418,	0.05087875365517578
Recruiting_000000016,	110451600.0,	164.84523461907423,	1.141481137789292,	0.012405105020663287,	0.278216694000396,	0.3260054998214474,	0.3336095681383093,	0.04389509769156686
Recruiting_000000017,	110451600.0,	24.976073900556802,	0.666660621666848,	0.00591102396221961,	0.03449974867529193,	0.2000003944780133,	0.3142823760009017,	0.07510329818993283
Recruiting_000000018,	110451600.0,	150.01957676762663,	7.3883979245299365,	0.01131326618834006,	0.2542078406495999,	0.3168488497593799,	0.3413078518472872,	0.046516126279256546
Recruiting_000000019,	110451600.0,	154.18042214131304,	6.934615225378028,	0.011531600801816998,	0.2568689483487093,	0.3191333917453387,	0.33967579495973504,	0.04594666613664484
Recruiting_000000020,	110451600.0,	112.63802656458273,	5.131556046462674,	0.007927059824097252,	0.07117131128544082,	0.2573122944940378,	0.3551236288531445,	0.06331152164907515
Recruiting_000000021,	110451600.0,	59.46689279230336,	7.139495288856193,	0.005904236923886391,	0.03445200365959241,	0.20000031567981877,	0.3139311785343357,	0.0752001779079452
Recruiting_000000022,	110451600.0,	120.99258571199147,	1.4526843207375695,	0.009041157394279825,	0.14271199522026365,	0.2814598784646588,	0.35690112328967644,	0.05807733544224934
Recruiting_000000023,	110451600.0,	133.1973435531009,	2.3389742362933728,	0.012414686181462721,	0.15957022908444093,	0.32700102189513297,	0.3054740510846622,	0.05198148022350911
Recruiting_000000024,	110451600.0,	12.492837522454623,	2.9209537142260333,	0.005915447641527231,	0.034531033928206126,	0.20000045364019267,	0.3145160794736694,	0.07504271277840704
Recruiting_000000026,	110451600.0,	66.27992502114473,	8.04173675976722,	0.0058975306416225,	0.03440297803487332,	0.20000026894685186,	0.31360082332660266,	0.07525856916002464
Recruiting_000000027,	110451600.0,	155.35531447676948,	6.027092889767713,	0.011691106247994252,	0.25877456352522316,	0.32060885693337565,	0.338387070465003,	0.045603466718509136
Recruiting_000000028,	110451600.0,	112.73432653061303,	1.1862389684042152,	0.008273973123255857,	0.08776989009135085,	0.26246000364951133,	0.35646306124936894,	0.06210448744700679
Recruiting_000000029,	110451600.0,	90.9091250698886,	3.641205211363009,	0.005995749939913827,	0.035075982311952726,	0.20000236107142272,	0.31869845632639077,	0.07444759116930005
Recruiting_000000030,	110451600.0,	152.6710626288047,	5.941760679541838,	0.01131326618834006,	0.2542078406495999,	0.3168488497593799,	0.3413078518472872,	0.046516126279256546
Recruiting_000000031,	110451600.0,	4.925011844861318,	5.170302652888674,	0.0058564063493923455,	0.03306136825881109,	0.20000003117690449,	0.30379530138805233,	0.07502313814356376
Recruiting_000000032,	110451600.0,	155.44431806115807,	8.673486224502206,	0.011523149587251178,	0.1780316680300735,	0.3138378949745716,	0.29515255380673,	0.04594543022291185
Recruiting_000000033,	110451600.0,	84.82052932571833,	1.2081370422907423,	0.005832211328309727,	0.03292667088628413,	0.20000001995690725,	0.30309522979164205,	0.07524771727956187
Recruiting_000000034,	110451600.0,	62.85020070588989,	9.777893292911799,	0.005829884953553765,	0.032905838058955764,	0.20000001918971627,	0.30299595311010413,	0.07525854583603918
Recruiting_000000035,	110451600.0,	24.63590750428886,	6.449126438627799,	0.00585089405484931,	0.03302843026860154,	0.2000000281816594,	0.30362618226215005,	0.07507163073149417
Recruiting_000000036,	110451600.0,	103.48843188766847,	9.989173235505774,	0.00746878683042431,	0.052270067585105696,	0.2440414932413086,	0.33152570029656503,	0.06502136755278562
Recruiting_000000037,	110451600.0,	104.59966973843456,	4.579386093225654,	0.006829800330739156,	0.05253644415984411,	0.229556951856692,	0.3347633827482164,	0.06622920869226138
Recruiting_000000038,	110451600.0,	93.37494037200808,	1.1077232691448324,	0.006264958454480878,	0.03541064901455585,	0.2000115280348354,	0.3166666030904567,	0.0725688378609691
Recruiting_000000039,	110451600.0,	119.48428968126369,	8.470584688260397,	0.007080124061680787,	0.13202856932355056,	0.2583143872576233,	0.34399088528059196,	0.05732509267926032
Recruiting_000000040,	110451600.0,	49.790538917066336,	2.478101261206577,	0.0058412302975715475,	0.032974935943574084,	0.20000002347662293,	0.30334551473130544,	0.0751662399937045
Recruiting_000000041,	110451600.0,	61.88286657862322,	6.414807691102853,	0.005836216791448312,	0.03294611483782819,	0.200000021427558,	0.3031971156463097,	0.07521055123703256
