x,y,weight,idx
0,0,1,1
0.25,0,1,2
0.5,0,1,3
0.75,0,1,4
1,0,1,5
1.25,0,1,6
1.5,0,1,7
1.75,0,1,8
2,0,1,9
2.25,0,1,10
2.5,0,1,11
2.75,0,1,12
3,0,1,13
3.25,0,1,14
3.5,0,1,15
3.75,0,1,16
4,0,1,17
4.25,0,1,18
4.5,0,1,19
4.75,0,1,20
5,0,1,21
5.25,0,1,22
5.5,0,1,23
5.75,0,1,24
6,0,1,25
6.25,0,1,26
6.5,0,1,27
6.75,0,1,28
7,0,1,29
7.25,0,1,30
7.5,0,1,31
7.75,0,1,32
8,0,1,33
8.25,0,1,34
8.5,0,1,35
8.75,0,1,36
9,0,1,37
9.25,0,1,38
9.5,0,1,39
9.75,0,1,40
10,0,1,41
0,0.25,1,42
0.25,0.25,1,43
0.5,0.25,1,44
0.75,0.25,1,45
1,0.25,1,46
1.25,0.25,1,47
1.5,0.25,1,48
1.75,0.25,1,49
2,0.25,1,50
2.25,0.25,1,51
2.5,0.25,1,52
2.75,0.25,1,53
3,0.25,1,54
3.25,0.25,1,55
3.5,0.25,1,56
3.75,0.25,1,57
4,0.25,1,58
4.25,0.25,1,59
4.5,0.25,1,60
4.75,0.25,1,61
5,0.25,1,62
5.25,0.25,1,63
5.5,0.25,1,64
5.75,0.25,1,65
6,0.25,1,66
6.25,0.25,1,67
6.5,0.25,1,68
6.75,0.25,1,69
7,0.25,1,70
7.25,0.25,1,71
7.5,0.25,1,72
7.75,0.25,1,73
8,0.25,1,74
8.25,0.25,1,75
8.5,0.25,1,76
8.75,0.25,1,77
9,0.25,1,78
9.25,0.25,1,79
9.5,0.25,1,80
9.75,0.25,1,81
10,0.25,1,82
0,0.5,1,83
0.25,0.5,1,84
0.5,0.5,1,85
0.75,0.5,1,86
1,0.5,1,87
1.25,0.5,1,88
1.5,0.5,1,89
1.75,0.5,1,90
2,0.5,1,91
2.25,0.5,1,92
2.5,0.5,1,93
2.75,0.5,1,94
3,0.5,1,95
3.25,0.5,1,96
3.5,0.5,1,97
3.75,0.5,1,98
4,0.5,1,99
4.25,0.5,1,100
4.5,0.5,1,101
4.75,0.5,1,102
5,0.5,1,103
5.25,0.5,1,104
5.5,0.5,1,105
5.75,0.5,1,106
6,0.5,1,107
6.25,0.5,1,108
6.5,0.5,1,109
6.75,0.5,1,110
7,0.5,1,111
7.25,0.5,1,112
7.5,0.5,1,113
7.75,0.5,1,114
8,0.5,1,115
8.25,0.5,1,116
8.5,0.5,1,117
8.75,0.5,1,118
9,0.5,1,119
9.25,0.5,1,120
9.5,0.5,1,121
9.75,0.5,1,122
10,0.5,1,123
0,0.75,1,124
0.25,0.75,1,125
0.5,0.75,1,126
0.75,0.75,1,127
1,0.75,1,128
1.25,0.75,1,129
1.5,0.75,1,130
1.75,0.75,1,131
2,0.75,1,132
2.25,0.75,1,133
2.5,0.75,1,134
2.75,0.75,1,135
3,0.75,1,136
3.25,0.75,1,137
3.5,0.75,1,138
3.75,0.75,1,139
4,0.75,1,140
4.25,0.75,1,141
4.5,0.75,1,142
4.75,0.75,1,143
5,0.75,1,144
5.25,0.75,1,145
5.5,0.75,1,146
5.75,0.75,1,147
6,0.75,1,148
6.25,0.75,1,149
6.5,0.75,1,150
6.75,0.75,1,151
7,0.75,1,152
7.25,0.75,1,153
7.5,0.75,1,154
7.75,0.75,1,155
8,0.75,1,156
8.25,0.75,1,157
8.5,0.75,1,158
8.75,0.75,1,159
9,0.75,1,160
9.25,0.75,1,161
9.5,0.75,1,162
9.75,0.75,1,163
10,0.75,1,164
0,1,1,165
0.25,1,1,166
0.5,1,1,167
0.75,1,1,168
1,1,1,169
1.25,1,1,170
1.5,1,1,171
1.75,1,1,172
2,1,1e-06,173
2.25,1,1e-06,174
2.5,1,1e-06,175
2.75,1,1e-06,176
3,1,1e-06,177
3.25,1,1e-06,178
3.5,1,1e-06,179
3.75,1,1e-06,180
4,1,1e-06,181
4.25,1,1e-06,182
4.5,1,1e-06,183
4.75,1,1e-06,184
5,1,1e-06,185
5.25,1,1e-06,186
5.5,1,1e-06,187
5.75,1,1e-06,188
6,1,1e-06,189
6.25,1,1e-06,190
6.5,1,1e-06,191
6.75,1,1e-06,192
7,1,1e-06,193
7.25,1,1e-06,194
7.5,1,1e-06,195
7.75,1,1e-06,196
8,1,1e-06,197
8.25,1,1e-06,198
8.5,1,1e-06,199
8.75,1,1e-06,200
9,1,1e-06,201
9.25,1,1e-06,202
9.5,1,1e-06,203
9.75,1,1e-06,204
10,1,1e-06,205
0,1.25,1,206
0.25,1.25,1,207
0.5,1.25,1,208
0.75,1.25,1,209
1,1.25,1,210
1.25,1.25,1,211
1.5,1.25,1,212
1.75,1.25,1,213
2,1.25,1e-06,214
2.25,1.25,1e-06,215
2.5,1.25,1e-06,216
2.75,1.25,1e-06,217
3,1.25,1e-06,218
3.25,1.25,1e-06,219
3.5,1.25,1e-06,220
3.75,1.25,1e-06,221
4,1.25,1e-06,222
4.25,1.25,1e-06,223
4.5,1.25,1e-06,224
4.75,1.25,1e-06,225
5,1.25,1e-06,226
5.25,1.25,1e-06,227
5.5,1.25,1e-06,228
