plant	time	x	y	r_stem	h_stem	r_crown	r_root	growth	ag_factor	bg_factor	salinity
Initial_000000001	0	1.6967331035870423	18.91765402226748	0.005	0.05	0.2	0.2	NaN	NaN	NaN	NaN
Initial_000000002	0	9.359615267691863	2.844752946084658	0.005	0.05	0.2	0.2	NaN	NaN	NaN	NaN
Initial_000000003	0	15.958524037460606	0.7972342850982752	0.005	0.05	0.2	0.2	NaN	NaN	NaN	NaN
Initial_000000004	0	4.915192302764702	7.862524811218805	0.005	0.05	0.2	0.2	NaN	NaN	NaN	NaN
Initial_000000005	0	12.843940410157874	3.492035548400634	0.005	0.05	0.2	0.2	NaN	NaN	NaN	NaN
Initial_000000001	562800.0	1.6967331035870423	18.91765402226748	0.005	0.055923314574624024	0.2014060393182186	0.20000000000000026	7.753600646891743e-06	1	0.7222817983529685	0.02566606210709796
Initial_000000002	562800.0	9.359615267691863	2.844752946084658	0.005	0.055923314574624024	0.20140603931821774	0.20000000000000115	7.753600646891743e-06	1	0.6831054901580635	0.02928664424141262
Initial_000000003	562800.0	15.958524037460606	0.7972342850982752	0.005	0.055923314574624024	0.20140603931821466	0.20000000000000429	7.753600646891743e-06	1	0.6511063524902485	0.03224392917947206
Initial_000000004	562800.0	4.915192302764702	7.862524811218805	0.005	0.055923314574624024	0.20140603931821835	0.20000000000000054	7.753600646891743e-06	1	0.7029708858387669	0.027450731160097823
Initial_000000005	562800.0	12.843940410157874	3.492035548400634	0.005	0.055923314574624024	0.20140603931821668	0.20000000000000223	7.753600646891743e-06	1	0.6666927635776353	0.030803469776295937
Initial_000000001	1238640.0	1.6967331035870423	18.91765402226748	0.005	0.06316541356394251	0.20310714317085024	0.20000000000000076	9.446795444641428e-06	1	0.7227053718116143	0.025626575795249948
Initial_000000002	1238640.0	9.359615267691863	2.844752946084658	0.005	0.06316541356394241	0.20310714317084763	0.20000000000000343	9.44679544464134e-06	1	0.6834442325302756	0.02925494958732196
Initial_000000003	1238640.0	15.958524037460606	0.7972342850982752	0.005	0.06316541356394206	0.20310714317083822	0.20000000000001306	9.446795444641032e-06	1	0.651328632589504	0.032222958241038026
Initial_000000004	1238640.0	4.915192302764702	7.862524811218805	0.005	0.06316541356394248	0.20310714317084946	0.20000000000000157	9.446795444641403e-06	1	0.7033641561406829	0.027414021634361806
Initial_000000005	1238640.0	12.843940410157874	3.492035548400634	0.005	0.0631654135639423	0.2031071431708444	0.20000000000000673	9.446795444641235e-06	1	0.6669621494189905	0.030778164641556638
Initial_000000001	2099088.0	1.6967331035870423	18.91765402226748	0.005	0.07258670492864167	0.20529239213162562	0.20000000000000193	1.223811225966808e-05	1	0.7230102742094149	0.02559795691415606
Initial_000000002	2099088.0	9.359615267691863	2.844752946084658	0.005	0.0725867049286412	0.20529239213161882	0.2000000000000089	1.2238112259667747e-05	1	0.6837429393678012	0.02922684077452462
Initial_000000003	2099088.0	15.958524037460606	0.7972342850982752	0.005	0.07258670492863946	0.20529239213159395	0.20000000000003443	1.223811225966653e-05	1	0.651544348359057	0.0322024679137114
Initial_000000004	2099088.0	4.915192302764702	7.862524811218805	0.005	0.07258670492864153	0.2052923921316236	0.20000000000000404	1.2238112259667982e-05	1	0.7036787712459045	0.027384474369030697
Initial_000000005	2099088.0	12.843940410157874	3.492035548400634	0.005	0.07258670492864061	0.20529239213161032	0.2000000000000176	1.223811225966733e-05	1	0.6671960471769591	0.030756018913372245
Initial_000000001	2999088.0	1.6967331035870423	18.91765402226748	0.005	0.08271478700189246	0.2076042451997979	0.20000000000000467	1.3086748665463943e-05	1	0.7232713253926225	0.02557336077601304
Initial_000000002	2999088.0	9.359615267691863	2.844752946084658	0.005	0.08271478700189093	0.20760424519978118	0.2000000000000219	1.3086748665463016e-05	1	0.6840644659827986	0.029196589059111672
Initial_000000003	2999088.0	15.958524037460606	0.7972342850982752	0.005	0.08271478700188532	0.20760424519971907	0.20000000000008608	1.3086748665459625e-05	1	0.6517982364638617	0.03217841206513065
Initial_000000004	2999088.0	4.915192302764702	7.862524811218805	0.005	0.082714787001892	0.20760424519979293	0.20000000000000984	1.3086748665463664e-05	1	0.7040063564475666	0.02735369670205902
Initial_000000005	2999088.0	12.843940410157874	3.492035548400634	0.005	0.08271478700188903	0.20760424519976003	0.20000000000004375	1.3086748665461856e-05	1	0.6674589342570361	0.030731158088876886
Initial_000000001	3899088.0	1.6967331035870423	18.91765402226748	0.005	0.09313694421348652	0.20994374146510894	0.2000000000000111	1.3392746436928287e-05	1	0.7235058850761282	0.02555120249549521
Initial_000000002	3899088.0	9.359615267691863	2.844752946084658	0.005	0.09313694421348234	0.20994374146506872	0.200000000000053	1.3392746436925982e-05	1	0.6844094509962169	0.029164157889871836
Initial_000000003	3899088.0	15.958524037460606	0.7972342850982752	0.005	0.09313694421346691	0.20994374146491646	0.2000000000002117	1.3392746436917423e-05	1	0.6520836280594534	0.03215143177061315
Initial_000000004	3899088.0	4.915192302764702	7.862524811218805	0.005	0.09313694421348527	0.20994374146509703	0.20000000000002358	1.3392746436927603e-05	1	0.7043550992136871	0.02732095302943994
Initial_000000005	3899088.0	12.843940410157874	3.492035548400634	0.005	0.0931369442134771	0.20994374146501704	0.20000000000010687	1.339274643692307e-05	1	0.6677502028810879	0.030703661984306387
Initial_000000001	4799088.0	1.6967331035870423	18.91765402226748	0.005	0.10386140082592481	0.21231118350395514	0.20000000000002655	1.3705891087078782e-05	1	0.7237205267544421	0.02553087422695711
Initial_000000002	4799088.0	9.359615267691863	2.844752946084658	0.005	0.10386140082591414	0.21231118350385847	0.20000000000012824	1.3705891087073177e-05	1	0.6847733211458198	0.029129969723282283
Initial_000000003	4799088.0	15.958524037460606	0.7972342850982752	0.005	0.10386140082587417	0.21231118350348543	0.20000000000052096	1.3705891087051955e-05	1	0.6523926761434624	0.03212225201349848
